,entry_proc_U0,stalling1.csv,status1.csv
,save_variables_locally_U0,stalling2.csv,status2.csv
,create_window_stream_conv2d_1c_float_28u_28u_3u_3u_U0,stalling3.csv,status3.csv
,pad_windows_1c_float_28u_28u_3u_3u_32u_U0,stalling4.csv,status4.csv
,conv2d_sum_1c_float_28u_28u_3u_3u_32u_U0,stalling5.csv,status5.csv
,conv2d_activate_1c_28u_28u_3u_3u_32u_U0,stalling6.csv,status6.csv
,create_window_stream_maxp2d_28u_28u_32u_2u_2u_U0,stalling7.csv,status7.csv
,maxp2d_6272u_2u_2u_U0,stalling8.csv,status8.csv
,create_window_stream_conv2d_mc_float_14u_14u_32u_3u_3u_U0,stalling9.csv,status9.csv
,pad_windows_mc_float_14u_14u_32u_3u_3u_64u_U0,stalling10.csv,status10.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_U0,stalling11.csv,status11.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_1_U0,stalling12.csv,status12.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_2_U0,stalling13.csv,status13.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_3_U0,stalling14.csv,status14.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_4_U0,stalling15.csv,status15.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_5_U0,stalling16.csv,status16.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_6_U0,stalling17.csv,status17.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_7_U0,stalling18.csv,status18.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_8_U0,stalling19.csv,status19.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_9_U0,stalling20.csv,status20.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_10_U0,stalling21.csv,status21.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_11_U0,stalling22.csv,status22.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_12_U0,stalling23.csv,status23.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_13_U0,stalling24.csv,status24.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_14_U0,stalling25.csv,status25.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_15_U0,stalling26.csv,status26.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_16_U0,stalling27.csv,status27.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_17_U0,stalling28.csv,status28.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_18_U0,stalling29.csv,status29.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_19_U0,stalling30.csv,status30.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_20_U0,stalling31.csv,status31.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_21_U0,stalling32.csv,status32.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_22_U0,stalling33.csv,status33.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_23_U0,stalling34.csv,status34.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_24_U0,stalling35.csv,status35.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_25_U0,stalling36.csv,status36.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_26_U0,stalling37.csv,status37.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_27_U0,stalling38.csv,status38.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_28_U0,stalling39.csv,status39.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_29_U0,stalling40.csv,status40.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_30_U0,stalling41.csv,status41.csv
,conv2d_sum_mc_float_14u_14u_3u_3u_64u_31_U0,stalling42.csv,status42.csv
,conv2d_aggregate_channels_14u_14u_32u_64u_U0,stalling43.csv,status43.csv
,create_window_stream_maxp2d_14u_14u_64u_2u_2u_U0,stalling44.csv,status44.csv
